time::kubernetes.container_name::log
2022-01-27 14:36:51::du::[0m
2022-01-27 14:36:51::ru::[0m[0m[NFAPI_
2022-01-27 14:36:51::cu::[0m
2022-01-27 14:36:51::du::[0m[0m[SCTP]   Found data for descriptor 92
2022-01-27 14:36:51::du::[0m[0m[SCTP]   Received notification for sd 92, type 32773
2022-01-27 14:36:51::du::[0m[0m[F1AP]   DU Task Received SCTP_NEW_ASSOCIATION_RESP
2022-01-27 14:36:51::du::[0m[0m[93m[F1AP]   Received unsuccessful result for SCTP association (1), instance 0, cnx_id 0
2022-01-27 14:36:50::du::[0m[0m[MAC]   UE d860 : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 6435 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 0 tbs 404652 cnt 6436 , DL-stat tbs 6459 cnt 147 rb 308 buf 0 1st 0 ret 0 ri 0
2022-01-27 14:36:49::du::[0m[0m[RRC]   UE rnti d860 failure timer 0/8
2022-01-27 14:36:49::du::[0m[0m[MAC]   UE d860 : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 6388 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 0 tbs 401691 cnt 6389 , DL-stat tbs 6459 cnt 147 rb 308 buf 0 1st 0 ret 0 ri 0
2022-01-27 14:36:47::du::[0m[0m[MAC]   UE d860 : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 6340 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 63 tbs 398667 cnt 6341 , DL-stat tbs 6459 cnt 147 rb 308 buf 0 1st 0 ret 0 ri 0
2022-01-27 14:36:46::free5gc::[01/27 1
2022-01-27 14:36:46::cu::[0m[0m[SCTP]   Found data for descriptor 92
2022-01-27 14:36:46::cu::[0m[0m[SCTP]   Received notification for sd 92, type 32773
2022-01-27 14:36:46::cu::[0m[0m[93m[S1AP]   Received unsuccessful result for SCTP association (1), instance 0, cnx_id 1
2022-01-27 14:36:46::cu::[0m[0m[93m[ENB_APP]   [eNB 0] Received S1AP_DEREGISTERED_ENB_IND: associated MME 0
2022-01-27 14:36:46::du::[0m[0m[MAC]   UE d860 : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 6293 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 0 tbs 395706 cnt 6294 , DL-stat tbs 6459 cnt 147 rb 308 buf 0 1st 0 ret 0 ri 0
2022-01-27 14:36:45::du::[0m[0m[MAC]   UE d860 : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 6246 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 0 tbs 392745 cnt 6247 , DL-stat tbs 6459 cnt 147 rb 308 buf 0 1st 0 ret 0 ri 0
2022-01-27 14:36:43::du::[0m[0m[MAC]   UE d860 : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 6198 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 63 tbs 389721 cnt 6199 , DL-stat tbs 6459 cnt 147 rb 308 buf 0 1st 0 ret 0 ri 0
2022-01-27 14:36:42::du::[0m[0m[MAC]   UE d860 : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 6151 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 0 tbs 386760 cnt 6152 , DL-stat tbs 6459 cnt 147 rb 308 buf 0 1st 0 ret 0 ri 0
2022-01-27 14:36:41::du::[0m[0m[MAC]   UE d860 : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 6104 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 0 tbs 383799 cnt 6105 , DL-stat tbs 6459 cnt 147 rb 308 buf 0 1st 0 ret 0 ri 0
2022-01-27 14:36:40::du::[0m[0m[MAC]   UE d860 : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 6057 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 0 tbs 380838 cnt 6058 , DL-stat tbs 6459 cnt 147 rb 308 buf 0 1st 0 ret 0 ri 0
2022-01-27 14:36:39::du::[0m[0m[1;31m[PHY]   [eNB] frame 540 subframe 2 rxtx busy instance_pre_scd 1
2022-01-27 14:36:38::du::[0m[0m[RRC]   UE rnti d860 failure timer 0/8
2022-01-27 14:36:38::du::[0m[0m[MAC]   UE d860 : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 6009 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 0 tbs 377814 cnt 6010 , DL-stat tbs 6459 cnt 147 rb 308 buf 0 1st 0 ret 0 ri 0
2022-01-27 14:36:37::du::[0m[0m[MAC]   UE d860 : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 5962 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 0 tbs 374853 cnt 5963 , DL-stat tbs 6459 cnt 147 rb 308 buf 0 1st 0 ret 0 ri 0
2022-01-27 14:36:37::free5gc::[01/27 18:36:37.507] amf4g_state_operational(): AMF4G_EVT_CHECK_OVERLOAD
2022-01-27 14:36:36::du::[0m[0m[MAC]   UE d860 : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 5915 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 0 tbs 371892 cnt 5916 , DL-stat tbs 6459 cnt 147 rb 308 buf 0 1st 0 ret 0 ri 0
2022-01-27 14:36:35::du::[0m[0m[MAC]   UE d860 : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 5867 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 63 tbs 368868 cnt 5868 , DL-stat tbs 6459 cnt 147 rb 308 buf 0 1st 0 ret 0 ri 0
2022-01-27 14:36:33::du::[0m[0m[MAC]   UE d860 : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 5820 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 0 tbs 365907 cnt 5821 , DL-stat tbs 6459 cnt 147 rb 308 buf 0 1st 0 ret 0 ri 0
2022-01-27 14:36:32::du::[0m[0m[MAC]   UE d860 : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 5773 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 0 tbs 362946 cnt 5774 , DL-stat tbs 6459 cnt 147 rb 308 buf 0 1st 0 ret 0 ri 0
2022-01-27 14:36:31::du::[0m[0m[MAC]   UE d860 : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 5725 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 63 tbs 359922 cnt 5726 , DL-stat tbs 6459 cnt 147 rb 308 buf 0 1st 0 ret 0 ri 0
2022-01-27 14:36:29::du::[0m[0m[MAC]   UE d860 : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 5678 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 0 tbs 356961 cnt 5679 , DL-stat tbs 6459 cnt 147 rb 308 buf 0 1st 0 ret 0 ri 0
2022-01-27 14:36:28::du::[0m[0m[RRC]   UE rnti d860 failure timer 0/8
2022-01-27 14:36:28::du::[0m[0m[MAC]   UE d860 : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 5631 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 0 tbs 354000 cnt 5632 , DL-stat tbs 6459 cnt 147 rb 308 buf 0 1st 0 ret 0 ri 0
2022-01-27 14:36:27::free5gc::[01/27 18:36:27.407] amf4g_state_operational(): AMF4G_EVT_CHECK_OVERLOAD
2022-01-27 14:36:27::du::[0m[0m[MAC]   UE d860 : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 5583 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 63 tbs 350976 cnt 5584 , DL-stat tbs 6459 cnt 147 rb 308 buf 0 1st 0 ret 0 ri 0
2022-01-27 14:36:26::du::[0m[0m[MAC]   UE d860 : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 5536 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 63 tbs 348015 cnt 5537 , DL-stat tbs 6459 cnt 147 rb 308 buf 0 1st 0 ret 0 ri 0
2022-01-27 14:36:24::du::[0m[0m[MAC]   UE d860 : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 5489 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 0 tbs 345054 cnt 5490 , DL-stat tbs 6459 cnt 147 rb 308 buf 0 1st 0 ret 0 ri 0
2022-01-27 14:36:23::du::[0m[0m[MAC]   UE d860 : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 5442 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 0 tbs 342093 cnt 5443 , DL-stat tbs 6459 cnt 147 rb 308 buf 0 1st 0 ret 0 ri 0
2022-01-27 14:36:22::du::[0m[0m[MAC]   UE d860 : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 5394 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 63 tbs 339069 cnt 5395 , DL-stat tbs 6459 cnt 147 rb 308 buf 0 1st 0 ret 0 ri 0
2022-01-27 14:36:20::du::[0m[0m[MAC]   UE d860 : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 5347 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 0 tbs 336108 cnt 5348 , DL-stat tbs 6459 cnt 147 rb 308 buf 0 1st 0 ret 0 ri 0
2022-01-27 14:36:19::du::[0m[0m[MAC]   UE d860 : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 5300 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 0 tbs 333147 cnt 5301 , DL-stat tbs 6459 cnt 147 rb 308 buf 0 1st 0 ret 0 ri 0
2022-01-27 14:36:18::du::[0m[0m[RRC]   UE rnti d860 failure timer 0/8
2022-01-27 14:36:18::du::[0m[0m[MAC]   UE d860 : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 5253 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 0 tbs 330186 cnt 5254 , DL-stat tbs 6459 cnt 147 rb 308 buf 0 1st 0 ret 0 ri 0
2022-01-27 14:36:17::free5gc::[01/27 18:36:17.358] amf4g_state_operational(): AMF4G_EVT_CHECK_OVERLOAD
2022-01-27 14:36:17::du::[0m[0m[MAC]   UE d860 : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 5205 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 63 tbs 327162 cnt 5206 , DL-stat tbs 6459 cnt 147 rb 308 buf 0 1st 0 ret 0 ri 0
2022-01-27 14:36:15::du::[0m[0m[MAC]   UE d860 : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 5158 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 0 tbs 324201 cnt 5159 , DL-stat tbs 6459 cnt 147 rb 308 buf 0 1st 0 ret 0 ri 0
2022-01-27 14:36:15::du::[0m[0m[1;31m[PHY]   [eNB] frame 178 subframe 3 rxtx busy instance_pre_scd 1
2022-01-27 14:36:14::du::[0m[0m[MAC]   UE d860 : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 5111 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 0 tbs 321240 cnt 5112 , DL-stat tbs 6459 cnt 147 rb 308 buf 0 1st 0 ret 0 ri 0
2022-01-27 14:36:13::du::[0m[0m[MAC]   UE d860 : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 5063 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 63 tbs 318216 cnt 5064 , DL-stat tbs 6459 cnt 147 rb 308 buf 0 1st 0 ret 0 ri 0
2022-01-27 14:36:11::du::[0m[0m[MAC]   UE d860 : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 5016 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 0 tbs 315255 cnt 5017 , DL-stat tbs 6459 cnt 147 rb 308 buf 0 1st 0 ret 0 ri 0
2022-01-27 14:36:10::du::[0m[0m[MAC]   UE d860 : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 4969 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 0 tbs 312294 cnt 4970 , DL-stat tbs 6459 cnt 147 rb 308 buf 0 1st 0 ret 0 ri 0
2022-01-27 14:36:09::du::[0m[0m[MAC]   UE d860 : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 4921 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 63 tbs 309270 cnt 4922 , DL-stat tbs 6459 cnt 147 rb 308 buf 0 1st 0 ret 0 ri 0
