time::kubernetes.container_name::log
2022-01-14 15:36:58::free5gc::[01/1
2022-01-14 15:36:53::free5gc::[01/14 19:36:53.695] amf4g_state_operational(): AMF4G_EVT_CHECK_OVERLOAD
2022-01-14 15:36:53::ru::[0m[0m[NFAPI_PNF]   [5760] ul_config_request is in late 576
2022-01-14 15:33:02::free5gc::[01/14 19:33:02.856] [AMF4G] Initial context setup response
2022-01-14 15:33:02::free5gc::[01/14 19:33:02.856]     IP[10.233.96.54] ENB_ID[3584]
2022-01-14 15:33:02::free5gc::[01/14 19:33:02.856]     ENB_UE_S1AP_ID[420141] AMF4G_UE_S1AP_ID[1]
2022-01-14 15:33:02::free5gc::[01/14 19:33:02.856]     IPv4[10.233.96.54]
2022-01-14 15:33:02::free5gc::[01/14 19:33:02.856]     EBI[5] ENB-S1U-TEID[-898637603]
2022-01-14 15:33:02::du::[0m[0m[F1AP]   DU Task Received F1AP_UL_RRC_MESSAGE
2022-01-14 15:33:02::du::[0m[0m[F1AP]   [DU 0] DU_send_UL_RRC_MESSAGE_TRANSFER: size 21 UE RNTI 4e87 in SRB 2
2022-01-14 15:33:02::du::[0m[0m[F1AP]   Received message: present 1 and c1 present 10
2022-01-14 15:33:02::du::[0m[0m[F1AP]   [MSG] RRC UL Information Transfer 
2022-01-14 15:33:02::du::[0m[0m[F1AP]   Sending ITTI message to SCTP Task
2022-01-14 15:33:02::du::[0m[0m[SCTP]   Successfully sent 52 bytes on stream 0 for assoc_id 66
2022-01-14 15:33:02::ru::[0m[0m[NAS]    esm_send.c:290  ESM-SAP   - Send Activate Default EPS Bearer Context Accept message (pti=0, ebi=5)
2022-01-14 15:33:02::ru::[0m[0m[NAS]    esm_msg.c:269  ESM-MSG   - Encoded ESM message header (3)
2022-01-14 15:33:02::ru::[0m[0m[NAS]    DefaultEpsBearerContextActivation.c:188  ESM-PROC  - Default EPS bearer context activation accepted by the UE (ebi=5)
2022-01-14 15:33:02::ru::[0m[0m[NAS]    esm_ebr.c:324  ESM-FSM   - Status of EPS bearer context 5 changed: BEARER CONTEXT INACTIVE ===> BEARER CONTEXT ACTIVE
2022-01-14 15:33:02::ru::[0m[0m[1;31m[NAS]    user_api.c:307  USR-API   - send() failed, Destination address required
2022-01-14 15:33:02::ru::[0m[0m[NAS]    LowerLayer.c:434  EPS security context exists is new 0 KSI 0 SQN 1 count 16777216
2022-01-14 15:33:02::ru::[0m[0m[NAS]    LowerLayer.c:436  knas_int 0xac 0x9d 0xd2 0x60 0xb1 0x83 0x70 0x77 0x56 0xd 0xb0 0x14 0x6 0x85 0xca 0xa1 
2022-01-14 15:33:02::ru::[0m[0m[NAS]    LowerLayer.c:438  knas_enc 0x9f 0x98 0xb6 0x7a 0xaa 0xe8 0xb0 0xc2 0x83 0x2a 0x23 0x8f 0x72 0x16 0x2e 0x67 
2022-01-14 15:33:02::ru::[0m[0m[NAS]    LowerLayer.c:440  kasme 0xf6 0x21 0xc3 0xa0 0x81 0xcb 0x33 0x3f 0x7c 0x6e 0x49 0x5 0xc4 0x32 0xf7 0xc9 0x54 0x5b 0xb5 0x91 0xd7 0x4a 0x1a 0xda 0xbe 0xea 0x4f 0x60 0x7 0x7c 0x6c 0xde 
2022-01-14 15:33:02::ru::[0m[0m[93m[NAS]    LowerLayer.c:461  EPS security context exists knas_enc
2022-01-14 15:33:02::ru::[0m[0m[NAS]    emm_as.c:201  EMMAS-SAP - Received primitive EMMAS_DATA_REQ (210)
2022-01-14 15:33:02::ru::[0m[0m[NAS]    emm_as.c:1079  EMMAS-SAP - Send AS data transfer request
2022-01-14 15:33:02::ru::[0m[0m[NAS]    emm_send.c:329  EMMAS-SAP - Send Attach Complete message
2022-01-14 15:33:02::cu::[0m[0m[PDCP]   [FRAME 00000][eNB][MOD 00][RNTI 4e87][SRB 02]  Action MODIFY LCID 2 RB id 2 reconfigured with SN size 5 and RLC AM 
2022-01-14 15:33:02::cu::[0m[0m[PDCP]   [FRAME 00000][eNB][MOD 00][RNTI 4e87][DRB 01]  Action MODIFY LCID 3 RB id 1 reconfigured with SN size 1 and RLC AM 
2022-01-14 15:33:02::cu::[0m[0m[RRC]   [eNB 0] Frame  0 CC 0 : SRB2 is now active
2022-01-14 15:33:02::cu::[0m[0m[RRC]   [eNB 0] Frame  0 : Logical Channel UL-DCCH, Received LTE_RRCConnectionReconfigurationComplete from UE rnti 4e87, reconfiguring DRB 1/LCID 3
2022-01-14 15:33:02::cu::[0m[0m[RRC]   [eNB 0] Frame  0 : Logical Channel UL-DCCH, Received LTE_RRCConnectionReconfigurationComplete from UE 0, reconfiguring DRB 1/LCID 3
2022-01-14 15:33:02::cu::[0m[0m[S1AP]   initial_ctxt_resp_p: e_rab ID 5, enb_addr 10.233.96.54, SIZE 4 
2022-01-14 15:33:02::cu::[0m[0m[SCTP]   Successfully sent 40 bytes on stream 1 for assoc_id 65
2022-01-14 15:33:02::cu::[0m[0m[SCTP]   Found data for descriptor 95
2022-01-14 15:33:02::cu::[0m[0m[SCTP]   [67][95] Msg of length 38 received from port 30923, on stream 0, PPID 62
2022-01-14 15:33:02::cu::[0m[0m[F1AP]   CU Task Received SCTP_DATA_IND for Instance 0
2022-01-14 15:33:02::cu::[0m[0m[F1AP]   f1ap_decode_initiating_message(): F1AP_ProcedureCode_id_ULRRCMessageTransfer
2022-01-14 15:33:02::cu::[0m[0m[F1AP]   Calling handler with instance 0
2022-01-14 15:33:02::cu::[0m[0m[F1AP]   Calling pdcp_data_ind for UE RNTI 4e87 srb_id 1 with size 7 (DCCH) 
2022-01-14 15:33:02::cu::[0m[0m[RRC]   [FRAME 00000][eNB][MOD 00][RNTI 4e87] UE State = RRC_RECONFIGURED (default DRB, xid 0)
2022-01-14 15:33:02::du::[0m[0m[F1AP]   DU Task Received F1AP_UL_RRC_MESSAGE
2022-01-14 15:33:02::du::[0m[0m[F1AP]   [DU 0] DU_send_UL_RRC_MESSAGE_TRANSFER: size 7 UE RNTI 4e87 in SRB 1
2022-01-14 15:33:02::du::[0m[0m[F1AP]   Received message: present 1 and c1 present 3
2022-01-14 15:33:02::du::[0m[0m[F1AP]   [MSG] RRC UL rrcConnectionReconfigurationComplete
2022-01-14 15:33:02::du::[0m[0m[F1AP]   Sending ITTI message to SCTP Task
2022-01-14 15:33:02::du::[0m[0m[SCTP]   Successfully sent 38 bytes on stream 0 for assoc_id 66
2022-01-14 15:33:02::ru::[0m[0m[RRC]   Update tpc_PDCCH_ConfigPUSCH config 
2022-01-14 15:33:02::ru::[0m[0m[PDCP]   [FRAME 00000][ UE][MOD 00][RNTI 4e87][SRB 02]  Action ADD  LCID 2 (SRB id 2) configured with SN size 5 bits and RLC AM
2022-01-14 15:33:02::ru::[0m[0m[RRC]   [UE 0], CONFIG_SRB2 2 corresponding to eNB_index 0
2022-01-14 15:33:02::ru::[0m[0m[RRC]   Applying Explicit SRB2 logicalChannelConfig
2022-01-14 15:33:02::ru::[0m[0m[RRC]   [FRAME 00000][RRC_UE][MOD 00][][--- MAC_CONFIG_REQ  (SRB2 eNB 0) --->][MAC_UE][MOD 00][]
2022-01-14 15:33:02::ru::[0m[0m[MAC]   [CONFIG][UE 0] Configuring MAC/PHY from eNB 0
2022-01-14 15:33:02::ru::[0m[0m[MAC]   [CONFIG][UE 0] Applying RRC logicalChannelConfig from eNB0
2022-01-14 15:33:02::ru::[0m[0m[MAC]   [CONFIG][UE0] Applying RRC macMainConfig from eNB0
2022-01-14 15:33:02::ru::[0m[0m[RRC]   [UE 0] default DRB = 1
2022-01-14 15:33:02::ru::[0m[0m[PDCP]   [FRAME 00000][ UE][MOD 00][RNTI 4e87][DRB 01]  Action ADD  LCID 3 (DRB id 1) configured with SN size 12 bits and RLC AM
2022-01-14 15:33:02::ru::[0m[0m[RRC]   [UE 0] Frame 0: processing RRCConnectionReconfiguration: reconfiguring DRB 1/LCID 3
2022-01-14 15:33:02::ru::[0m[0m[RRC]   [FRAME 00000][RRC_UE][MOD 00][][--- MAC_CONFIG_REQ (DRB 1 eNB 0) --->][MAC_UE][MOD 00][]
2022-01-14 15:33:02::ru::[0m[0m[MAC]   [CONFIG][UE 0] Configuring MAC/PHY from eNB 0
2022-01-14 15:33:02::ru::[0m[0m[MAC]   [CONFIG][UE 0] Applying RRC logicalChannelConfig from eNB0
2022-01-14 15:33:02::ru::[0m[0m[MAC]   [CONFIG][UE0] Applying RRC macMainConfig from eNB0
2022-01-14 15:33:02::ru::[0m[0m[RRC]   [UE 0] State = RRC_CONNECTED (eNB 0)
2022-01-14 15:33:02::ru::[0m[0m[RRC]   [FRAME 00000][ UE][MOD 00][RNTI 4e87] Logical Channel UL-DCCH (SRB1), Generating RRCConnectionReconfigurationComplete (bytes 2, eNB_index 0)
2022-01-14 15:33:02::ru::[0m[0m[RRC]   [UE 0] State = RRC_RECONFIGURED (eNB 0)
2022-01-14 15:33:02::ru::[0m[0m[RRC]   TEST SidelinkUEInformation [UE 0] Received  (eNB 0)
2022-01-14 15:33:02::ru::[0m[0m[NAS]   [UE] Received 1 events
2022-01-14 15:33:02::ru::[0m[0m[NAS]   [UE 0] Received NAS_CONN_ESTABLI_CNF: errCode 1, length 94
2022-01-14 15:33:02::ru::[0m[0m[NAS]    emm_as.c:201  EMMAS-SAP - Received primitive EMMAS_ESTABLISH_CNF (206)
2022-01-14 15:33:02::ru::[0m[0m[NAS]    emm_as.c:492  EMMAS-SAP - Received AS connection establish confirm
2022-01-14 15:33:02::ru::[0mByte length: 97, Zero bits: 0
2022-01-14 15:33:02::ru::m: 00000001040000000107420149062002f839000100395201c101090908696e7465726e657405012d2d000227228080211002000010810608080808830608080404000d0408080808000d0408080404500bf602f839000101c90019215949640101
2022-01-14 15:33:02::ru::Key:ac9dd260b1837077560db0140685caa1
2022-01-14 15:33:02::ru::Message:0107420149062002f839000100395201c101090908696e7465726e657405012d2d000227228080211002000010810608080808830608080404000d0408080808000d0408080404500bf602f839000101c90019215949640101
2022-01-14 15:33:02::ru::out: ca4158bfe2e67cd049beb7bf9bce0bae
2022-01-14 15:33:02::ru::[0m[NAS]    emm_msg.c:108  EMM-MSG   - Message Type 0x42
2022-01-14 15:33:02::ru::[0m[0m[93m[NAS]    AttachAccept.c:197  DECODED 86
2022-01-14 15:33:02::ru::
2022-01-14 15:33:02::ru::[0m[0m[NAS]    emm_recv.c:135  EMMAS-SAP - Received Attach Accept message
2022-01-14 15:33:02::ru::[0m[0m[NAS]    Attach.c:354  EMM-PROC  - EPS attach accepted by the network
2022-01-14 15:33:02::ru::[0m[0m[NAS]    Attach.c:357  EMM-PROC  - Stop timer T3410 (-1)
2022-01-14 15:33:02::ru::[0m[0m[NAS]    esm_sap.c:158  ESM-SAP   - Received primitive ESM_DEFAULT_EPS_BEARER_CONTEXT_ACTIVATE_REQ (1)
2022-01-14 15:33:02::ru::[0m[0m[NAS]    esm_recv.c:290  ESM-SAP   - Received Activate Default EPS Bearer Context Request message (pti=1, ebi=5)
2022-01-14 15:33:02::ru::[0m[0m[NAS]    PdnConnectivity.c:371  ESM-PROC  - PDN connectivity accepted by the network (pti=1) APN = 08internet, IP address = 45.45.0.2
2022-01-14 15:33:02::ru::[0m[0m[NAS]    esm_pt.c:386  ESM-FSM   - Status of procedure transaction 1 changed: PROCEDURE TRANSACTION PENDING ===> PROCEDURE TRANSACTION INACTIVE
2022-01-14 15:33:02::ru::[0m[0m[NAS]    PdnConnectivity.c:773  ESM-PROC  - Update PDN connection (pid=0)
2022-01-14 15:33:02::ru::[0m[0m[NAS]    DefaultEpsBearerContextActivation.c:103  ESM-PROC  - Default EPS bearer context activation requested by the network (ebi=5)
2022-01-14 15:33:02::ru::[0m[0m[NAS]    esm_ebr.c:222  ESM-FSM   - EPS bearer context 5 assigned
2022-01-14 15:33:02::ru::[0m[0m[NAS]    esm_ebr_context.c:110  ESM-PROC  - Create new default EPS bearer context (ebi=5) for PDN connection (pid=0)
2022-01-14 15:33:02::ru::[0m[0m[NAS]    esm_ebr_context.c:285  ESM-PROC  - executing ip address add 45.45.0.2/8 broadcast 45.255.255.255 dev oaitun_ue1 && ip link set oaitun_ue1 up && ip rule add from 45.45.0.2/32 table 10000 && ip rule add to 45.45.0.2/32 table 10000 && ip route add default dev oaitun_ue1 table 10000 
2022-01-14 15:33:02::ru::[0m[0m[93m[PDCP]   Handed SDU is of size 0! Ignoring...
2022-01-14 15:33:02::ru::[0m[0m[1;31m[PDCP]   PDCP data request failed!
2022-01-14 15:33:02::ru::[0m[0m[NFAPI_PNF]   reallocing rx buffer 177
2022-01-14 15:33:02::ru::[0m[0m[RRC]   [UE 0] Frame 0: received a DCCH 1 message on SRB 1 with Size 139 from eNB 0
2022-01-14 15:33:02::ru::[0m[0m[RRC]   [UE 0] Frame 0: Receiving from SRB1 (DL-DCCH), Processing RRCConnectionReconfiguration (eNB 0)
2022-01-14 15:33:02::ru::[0m[0m[RRC]   Radio Resource Configuration is present
2022-01-14 15:33:02::ru::[0m[0m[RRC]   Save physicalConfigDedicated if present 
2022-01-14 15:33:02::ru::[0m[0m[RRC]   Update pdsch_ConfigDedicated config 
2022-01-14 15:33:02::ru::[0m[0m[RRC]   Update pusch_ConfigDedicated config 
2022-01-14 15:33:02::ru::[0m[0m[RRC]   Update pucch_ConfigDedicated config 
2022-01-14 15:33:02::ru::[0m[0m[RRC]   Update cqi_ReportConfig config (size=48,48)
2022-01-14 15:33:02::ru::[0m[0m[RRC]   Update cqi_ReportPeriodic config (size=152,152)
2022-01-14 15:33:02::ru::[0m[0m[RRC]   Update schedulingRequestConfig config 
2022-01-14 15:33:02::ru::[0m[0m[RRC]   Keep old config for soundingRS_UL_ConfigDedicated
2022-01-14 15:33:02::ru::[0m[0m[RRC]   Update antennaInfo config 
2022-01-14 15:33:02::ru::[0m[0m[PHY]   New Transmission Mode 0 
2022-01-14 15:33:02::ru::[0m[0m[PHY]   Configured Transmission Mode 0 
2022-01-14 15:33:02::ru::[0m[0m[RRC]   Update uplinkPowerControlDedicated config 
2022-01-14 15:33:02::ru::[0m[0m[RRC]   Update tpc_PDCCH_ConfigPUCCH config 
2022-01-14 15:33:02::free5gc::[01/14 19:33:02.647] amf4g_state_operational(): AMF4G_EVT_S1AP_MESSAGE
2022-01-14 15:33:02::free5gc::[01/14 19:33:02.647] s1ap_state_operational(): AMF4G_EVT_S1AP_MESSAGE
2022-01-14 15:33:02::free5gc::[01/14 19:33:02.647] [AMF4G] UE capability info indication
2022-01-14 15:33:02::free5gc::[01/14 19:33:02.647]     IP[10.233.96.54] ENB_ID[3584]
2022-01-14 15:33:02::free5gc::[01/14 19:33:02.647]     ENB_UE_S1AP_ID[420141] AMF4G_UE_S1AP_ID[1]
2022-01-14 15:33:02::cu::[0m[0m[RRC]   [eNB 0] frame 0: requesting A2, A3, A4, and A5 event reporting
2022-01-14 15:33:02::cu::[0m[0m[RRC]   RRCConnectionReconfiguration Encoded 1106 bits (139 bytes)
2022-01-14 15:33:02::cu::[0m[0m[RRC]   [eNB 0] Frame 0, Logical Channel DL-DCCH, Generate LTE_RRCConnectionReconfiguration (bytes 139, UE id 4e87)
2022-01-14 15:33:02::cu::[0m[0m[RRC]   sent RRC_DCCH_DATA_REQ to TASK_PDCP_ENB
2022-01-14 15:33:02::cu::[0m[0m[SCTP]   Successfully sent 46 bytes on stream 1 for assoc_id 65
2022-01-14 15:33:02::cu::[0m[0m[PDCP]   Send F1AP_DL_RRC_MESSAGE with ITTI
2022-01-14 15:33:02::cu::[0m[0m[F1AP]   CU Task Received F1AP_DL_RRC_MESSAGE
2022-01-14 15:33:02::cu::[0m[0m[PDCP]   [FRAME 00000][eNB][MOD 00][RNTI 4e87][SRB 02]  Action ADD  LCID 2 (SRB id 2) configured with SN size 5 bits and RLC AM
2022-01-14 15:33:02::cu::[0m[0m[PDCP]   [FRAME 00000][eNB][MOD 00][RNTI 4e87][DRB 01]  Action ADD  LCID 3 (DRB id 1) configured with SN size 12 bits and RLC AM
2022-01-14 15:33:02::cu::[0m[0m[F1AP]   Setting GNB_CU_UE_F1AP_ID 20103 associated with UE RNTI 4e87 (instance 0)
2022-01-14 15:33:02::cu::[0m[0m[F1AP]   GNB_DU_UE_F1AP_ID 20103 associated with UE RNTI 4e87 
2022-01-14 15:33:02::cu::[0m[0m[SCTP]   Successfully sent 183 bytes on stream 0 for assoc_id 67
2022-01-14 15:33:02::du::[0m[0m[SCTP]   Found data for descriptor 92
2022-01-14 15:33:02::du::[0m[0m[SCTP]   [66][92] Msg of length 183 received from port 30923, on stream 0, PPID 62
2022-01-14 15:33:02::du::[0m[0m[F1AP]   DU Task Received SCTP_DATA_IND
2022-01-14 15:33:02::du::[0m[0m[F1AP]   f1ap_decode_initiating_message(): F1AP_ProcedureCode_id_DLRRCMessageTransfer
2022-01-14 15:33:02::du::[0m[0m[F1AP]   Calling handler with instance 0
2022-01-14 15:33:02::du::[0m[0m[F1AP]   Adding cu_ue_f1ap_id 20103 for UE with RNTI 4e87
2022-01-14 15:33:02::du::[0m[0m[F1AP]   Logical Channel DL-DCCH (SRB1), Received RRCConnectionReconfiguration DU_ID 4e87/RNTI 4e87
2022-01-14 15:33:02::du::[0m[0m[F1AP]   Radio Resource Configuration is present
2022-01-14 15:33:02::du::[0m[0m[93m[F1AP]   drx_Configuration parameter is NULL, cannot configure local UE parameters or CDRX is deactivated
2022-01-14 15:33:02::du::[0m[0m[F1AP]   [DU 0] SRB2 is now active
2022-01-14 15:33:02::du::[0m[0m[F1AP]   [DU 0] Logical Channel UL-DCCH, Received RRCConnectionReconfiguration for UE rnti 4e87, reconfiguring DRB 1/LCID 3
2022-01-14 15:33:02::du::[0m[0m[MAC]   UE 0 RNTI 4e87 adding LC 3 idx 2 to scheduling control (total 3)
2022-01-14 15:33:02::du::[0m[0m[MAC]   Added physicalConfigDedicated 0x7f5e5400b240 for 0.0
2022-01-14 15:33:02::du::[0m[0m[F1AP]   Received DL RRC Transfer on srb_id 1
2022-01-14 15:33:02::cu::[0m[0m[SCTP]   Found data for descriptor 95
2022-01-14 15:33:02::cu::[0m[0m[SCTP]   [67][95] Msg of length 55 received from port 30923, on stream 0, PPID 62
2022-01-14 15:33:02::cu::[0m[0m[F1AP]   CU Task Received SCTP_DATA_IND for Instance 0
2022-01-14 15:33:02::cu::[0m[0m[F1AP]   f1ap_decode_initiating_message(): F1AP_ProcedureCode_id_ULRRCMessageTransfer
2022-01-14 15:33:02::cu::[0m[0m[F1AP]   Calling handler with instance 0
2022-01-14 15:33:02::cu::[0m[0m[F1AP]   Calling pdcp_data_ind for UE RNTI 4e87 srb_id 1 with size 24 (DCCH) 
2022-01-14 15:33:02::cu::[0m[0m[RRC]   [FRAME 00000][eNB][MOD 00][RNTI 4e87] received ueCapabilityInformation on UL-DCCH 1 from UE
2022-01-14 15:33:02::cu::[0m[0m[RRC]   got UE capabilities for UE 4e87
2022-01-14 15:33:02::du::[0m[0m[F1AP]   DU Task Received F1AP_UL_RRC_MESSAGE
2022-01-14 15:33:02::du::[0m[0m[F1AP]   [DU 0] DU_send_UL_RRC_MESSAGE_TRANSFER: size 24 UE RNTI 4e87 in SRB 1
2022-01-14 15:33:02::du::[0m[0m[F1AP]   Received message: present 1 and c1 present 8
2022-01-14 15:33:02::du::[0m[0m[F1AP]   [MSG] RRC ueCapabilityInformation 
2022-01-14 15:33:02::du::[0m[0m[F1AP]   Sending ITTI message to SCTP Task
2022-01-14 15:33:02::du::[0m[0m[SCTP]   Successfully sent 55 bytes on stream 0 for assoc_id 66
2022-01-14 15:33:02::ru::[0m[0m[RRC]   [UE 0] Frame 0: received a DCCH 1 message on SRB 1 with Size 10 from eNB 0
2022-01-14 15:33:02::ru::[0m[0m[RRC]   [UE 0] Received Capability Enquiry (eNB 0)
2022-01-14 15:33:02::ru::[0m[0m[RRC]   [UE 0] Frame 0: Receiving from SRB1 (DL-DCCH), Processing UECapabilityEnquiry (eNB 0)
2022-01-14 15:33:02::ru::[0m[0m[RRC]   UECapabilityInformation Encoded 148 bits (19 bytes)
2022-01-14 15:33:02::cu::[0m[0m[RRC]   [FRAME 00000][eNB][MOD 00][RNTI 4e87] received securityModeComplete on UL-DCCH 1 from UE
2022-01-14 15:33:02::cu::[0m<FreqBandList>
2022-01-14 15:33:02::cu::        <bandInformationEUTRA>
2022-01-14 15:33:02::cu::            <bandEUTRA>7</bandEUTRA>
2022-01-14 15:33:02::cu::        </bandInformationEUTRA>
2022-01-14 15:33:02::cu::    
2022-01-14 15:33:02::cu::        <bandInformationNR>
2022-01-14 15:33:02::cu::            <bandNR>78</bandNR>
2022-01-14 15:33:02::cu::        </bandInformationNR>
2022-01-14 15:33:02::cu::    
2022-01-14 15:33:02::cu::</FreqBandList>
2022-01-14 15:33:02::cu::[0m[RRC]   [FRAME 00000][eNB][MOD 00][RNTI 4e87] Logical Channel DL-DCCH, Generate UECapabilityEnquiry (bytes 10)
2022-01-14 15:33:02::cu::[0m[0m[RRC]   sent RRC_DCCH_DATA_REQ to TASK_PDCP_ENB
2022-01-14 15:33:02::cu::[0m[0m[PDCP]   Send F1AP_DL_RRC_MESSAGE with ITTI
2022-01-14 15:33:02::cu::[0m[0m[F1AP]   CU Task Received F1AP_DL_RRC_MESSAGE
2022-01-14 15:33:02::cu::[0m[0m[F1AP]   Setting GNB_CU_UE_F1AP_ID 20103 associated with UE RNTI 4e87 (instance 0)
2022-01-14 15:33:02::cu::[0m[0m[F1AP]   GNB_DU_UE_F1AP_ID 20103 associated with UE RNTI 4e87 
2022-01-14 15:33:02::cu::[0m[0m[SCTP]   Successfully sent 51 bytes on stream 0 for assoc_id 67
2022-01-14 15:33:02::du::[0m[0m[SCTP]   Found data for descriptor 92
2022-01-14 15:33:02::du::[0m[0m[SCTP]   [66][92] Msg of length 51 received from port 30923, on stream 0, PPID 62
2022-01-14 15:33:02::du::[0m[0m[F1AP]   DU Task Received SCTP_DATA_IND
2022-01-14 15:33:02::du::[0m[0m[F1AP]   f1ap_decode_initiating_message(): F1AP_ProcedureCode_id_DLRRCMessageTransfer
2022-01-14 15:33:02::du::[0m[0m[F1AP]   Calling handler with instance 0
2022-01-14 15:33:02::du::[0m[0m[F1AP]   Adding cu_ue_f1ap_id 20103 for UE with RNTI 4e87
2022-01-14 15:33:02::du::[0m[0m[F1AP]   Received ueCapabilityEnquiry
2022-01-14 15:33:02::du::[0m[0m[F1AP]   Received DL RRC Transfer on srb_id 1
2022-01-14 15:33:02::cu::[0m[0m[SCTP]   Found data for descriptor 95
2022-01-14 15:33:02::cu::[0m[0m[SCTP]   [67][95] Msg of length 38 received from port 30923, on stream 0, PPID 62
2022-01-14 15:33:02::cu::[0m[0m[F1AP]   CU Task Received SCTP_DATA_IND for Instance 0
2022-01-14 15:33:02::cu::[0m[0m[F1AP]   f1ap_decode_initiating_message(): F1AP_ProcedureCode_id_ULRRCMessageTransfer
2022-01-14 15:33:02::cu::[0m[0m[F1AP]   Calling handler with instance 0
2022-01-14 15:33:02::cu::[0m[0m[F1AP]   Calling pdcp_data_ind for UE RNTI 4e87 srb_id 1 with size 7 (DCCH) 
2022-01-14 15:33:02::du::[0m[0m[F1AP]   DU Task Received F1AP_UL_RRC_MESSAGE
2022-01-14 15:33:02::du::[0m[0m[F1AP]   [DU 0] DU_send_UL_RRC_MESSAGE_TRANSFER: size 7 UE RNTI 4e87 in SRB 1
2022-01-14 15:33:02::du::[0m[0m[F1AP]   Received message: present 1 and c1 present 6
2022-01-14 15:33:02::du::[0m[0m[F1AP]   [MSG] RRC securityModeComplete 
2022-01-14 15:33:02::du::[0m[0m[F1AP]   Sending ITTI message to SCTP Task
2022-01-14 15:33:02::du::[0m[0m[SCTP]   Successfully sent 38 bytes on stream 0 for assoc_id 66
2022-01-14 15:33:02::ru::[0mByte length: 11, Zero bits: 0
2022-01-14 15:33:02::ru::m: 000000000000000000075e
2022-01-14 15:33:02::ru::Key:ac9dd260b1837077560db0140685caa1
2022-01-14 15:33:02::ru::Message:00075e
2022-01-14 15:33:02::ru::out: ce2bd29309e35caf8592aa4a529c9d14
2022-01-14 15:33:02::ru::[0m[RRC]   [UE 0] Frame 0: received a DCCH 1 message on SRB 1 with Size 3 from eNB 0
2022-01-14 15:33:02::ru::[0m[0m[RRC]   [UE 0] Received securityModeCommand (eNB 0)
2022-01-14 15:33:02::ru::[0m[0m[RRC]   [UE 0] SFN/SF 0/0: Receiving from SRB1 (DL-DCCH), Processing securityModeCommand (eNB 0)
2022-01-14 15:33:02::ru::[0m[0m[RRC]   [UE 0] Security algorithm is set to eea0
2022-01-14 15:33:02::ru::[0m[0m[RRC]   [UE 0] Integrity protection algorithm is set to eia2
2022-01-14 15:33:02::ru::[0m[0m[RRC]   rrc_ue_process_securityModeCommand, security mode complete case 
2022-01-14 15:33:02::ru::[0m[0m[RRC]   [UE 0] SFN/SF 0/0: Receiving from SRB1 (DL-DCCH), encoding securityModeComplete (eNB 0), rrc_TransactionIdentifier: 1
2022-01-14 15:33:02::ru::[0m[0m[RRC]   sent RRC_DCCH_DATA_REQ to TASK_PDCP_ENB
2022-01-14 15:33:02::free5gc::[01/14 19:33:02.618] PDN type: 0[01/14 19:33:02.618] PDN PAA PDn Type: 1[01/14 19:33:02.619] amf4g_state_operational(): AMF_EVT_N11_MESSAGE
2022-01-14 15:33:02::free5gc::[01/14 19:33:02.619] INFO: PAA dst addr: 33565997 (amf_n11_handler.c:47)
2022-01-14 15:33:02::free5gc::[01/14 19:33:02.620] INFO: ipv4: 1, ipv6: 0 (amf_n11_handler.c:64)
2022-01-14 15:33:02::free5gc::[01/14 19:33:02.620] INFO: ipv4: 1, ipv6: 0 (amf_n11_handler.c:65)
2022-01-14 15:33:02::free5gc::[01/14 19:33:02.620] INFO: create Session (amf_n11_handler.c:71)
2022-01-14 15:33:02::free5gc::[01/14 19:33:02.620] [ESM] Activate default bearer context request
2022-01-14 15:33:02::free5gc::[01/14 19:33:02.620]     IMSI[208930000000001] PTI[1] EBI[5]
2022-01-14 15:33:02::free5gc::[01/14 19:33:02.620]     APN[internet]
2022-01-14 15:33:02::free5gc::[01/14 19:33:02.620]     IPv4
2022-01-14 15:33:02::free5gc::[01/14 19:33:02.620] [EMM] Attach accept
2022-01-14 15:33:02::free5gc::[01/14 19:33:02.620]     TAI[PLMN_ID:0xfa39f802,TAC:1]
2022-01-14 15:33:02::free5gc::[01/14 19:33:02.620]     E_CGI[PLMN_ID:0xfa39f802,CELL_ID:917504]
2022-01-14 15:33:02::free5gc::[01/14 19:33:02.620]     SERVED_TAI_INDEX[0]
2022-01-14 15:33:02::free5gc::[01/14 19:33:02.620]     [V] GUTI[G:1,C:1,M_TMSI:0xc9001921] IMSI:[208930000000001]
2022-01-14 15:33:02::free5gc::[01/14 19:33:02.620] [AMF4G] Initial context setup request
2022-01-14 15:33:02::free5gc::[01/14 19:33:02.620]     ENB_UE_S1AP_ID[420141] AMF4G_UE_S1AP_ID[1]
2022-01-14 15:33:02::free5gc::[01/14 19:33:02.568]     OLD TAI[PLMN_ID:0x0,TAC:0]
2022-01-14 15:33:02::free5gc::[01/14 19:33:02.568]     OLD E_CGI[PLMN_ID:0x0,CELL_ID:0]
2022-01-14 15:33:02::free5gc::[01/14 19:33:02.568]     TAI[PLMN_ID:0x39f802,TAC:1]
2022-01-14 15:33:02::free5gc::[01/14 19:33:02.568]     E_CGI[PLMN_ID:0x39f802,CELL_ID:917504]
2022-01-14 15:33:02::free5gc::[01/14 19:33:02.568]     SERVED_TAI_INDEX[0]
2022-01-14 15:33:02::free5gc::[01/14 19:33:02.568]     IMSI[208930000000001]
2022-01-14 15:33:02::free5gc::[01/14 19:33:02.568] [AMF4G] Authentication-Information-Request
