time::kubernetes.container_name::log
2022-01-17 23:30:16::du::[0m[0m[1;31m[PHY]   [eNB] frame 910 subframe 5 rxtx busy instance_pre_scd 1
2022-01-17 23:30:16::du::[0m[0m[1;31m[PHY]   [eNB] frame 907 subframe 7 rxtx busy instance_pre_scd 1
2022-01-17 23:30:16::du::[0m[0m[1;31m[PHY]   [eNB] frame 864 subframe 3 rxtx busy instance_pre_scd 1
2022-01-17 23:30:16::du::[0m[0m[1;31m[PHY]   [eNB] frame 858 subframe 8 rxtx busy instance_pre_scd 1
2022-01-17 23:30:16::du::[0m[0m[1;31m[PHY]   [eNB] frame 853 subframe 3 rxtx busy instance_pre_scd 1
2022-01-17 23:30:16::du::[0m[0m[1;31m[PHY]   [eNB] frame 847 subframe 8 rxtx busy instance_pre_scd 1
2022-01-17 23:30:16::du::[0m[0m[1;31m[PHY]   [eNB] frame 842 subframe 3 rxtx busy instance_pre_scd 1
2022-01-17 23:30:15::du::[0m[0m[1;31m[PHY]   [eNB] frame 757 subframe 2 rxtx busy instance_pre_scd 1
2022-01-17 23:30:14::du::[0m[0m[1;31m[PHY]   [eNB] frame 696 subframe 9 rxtx busy instance_pre_scd 1
2022-01-17 23:30:14::du::[0m[0m[1;31m[PHY]   [eNB] frame 663 subframe 9 rxtx busy instance_pre_scd 1
2022-01-17 23:30:14::du::[0m[0m[1;31m[PHY]   [eNB] frame 658 subframe 4 rxtx busy instance_pre_scd 1
2022-01-17 23:30:13::du::[0m[0m[1;31m[PHY]   [eNB] frame 615 subframe 0 rxtx busy instance_pre_scd 1
2022-01-17 23:30:13::du::[0m[0m[1;31m[PHY]   [eNB] frame 609 subframe 4 rxtx busy instance_pre_scd 1
2022-01-17 23:30:13::du::[0m[0m[1;31m[PHY]   [eNB] frame 603 subframe 9 rxtx busy instance_pre_scd 1
2022-01-17 23:30:13::du::[0m[0m[1;31m[PHY]   [eNB] frame 598 subframe 4 rxtx busy instance_pre_scd 1
