time::kubernetes.container_name::log
2022-01-15 17:09:53::free5gc::[01/15 21:09:02.807] amf4g_state_operational(
2022-01-15 17:09:47::du::[0m
2022-01-15 17:09:47::ru::[0m
2022-01-15 17:09:47::free5gc::[01/15 21:09:47.707] amf4g_state_operational(): AMF4G_EVT_S1AP_LO_CONNREFUSED
2022-01-15 17:09:47::free5gc::[01/15 21:09:47.707] eNB-S1[e00] connection refused!!!
2022-01-15 17:09:47::free5gc::[01/15 21:09:47.707] s1ap_state_operational(): EXIT
2022-01-15 17:09:47::free5gc::[01/15 21:09:47.707] s1ap_state_final(): EXIT
2022-01-15 17:09:47::free5gc::[01/15 21:09:47.707] SCTP_SHUTDOWN_EVENT:[T:32773, F:0x0, L:12]
2022-01-15 17:09:47::cu::[0m
2022-01-15 17:09:46::du::[0m[0m[MAC]   UE e42 : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 5324 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 0 tbs 335430 cnt 5325 , DL-stat tbs 94 cnt 5 rb 12 buf 0 1st 0 ret 0 ri 0
2022-01-15 17:09:46::ru::[0m[0m[NFAPI_PNF]   [9546] dl_config_request is in late 9545 (delta:1)
2022-01-15 17:09:46::ru::[0m[0m[NFAPI_PNF]   [10166] dl_config_request is in late 10165 (delta:1)
2022-01-15 17:09:46::ru::[0m[0m[NFAPI_PNF]   [6870] ul_config_request is in late 6870 (delta:0)
2022-01-15 17:09:46::ru::[0m[0m[NFAPI_PNF]   [6870] NOT storing ul_config_req OUTSIDE OF TRANSMIT BUFFER WINDOW SFN/SF 6870
2022-01-15 17:09:46::ru::[0m[0m[NFAPI_PNF]   pnf_handle_dl_config_request() is_p7_request_in_window()=TRUE buffer_index occupied - free it first sfn_sf:8265 buffer_index:15
2022-01-15 17:09:46::ru::[0m[0m[NFAPI_PNF]   pnf_handle_dl_config_request() is_p7_request_in_window()=TRUE buffer_index occupied - free it first sfn_sf:9025 buffer_index:25
2022-01-15 17:09:46::ru::[0m[0m[NFAPI_PNF]   pnf_handle_dl_config_request() is_p7_request_in_window()=TRUE buffer_index occupied - free it first sfn_sf:785 buffer_index:5
2022-01-15 17:09:46::ru::[0m[0m[NFAPI_PNF]   pnf_handle_dl_config_request() is_p7_request_in_window()=TRUE buffer_index occupied - free it first sfn_sf:4785 buffer_index:15
2022-01-15 17:09:46::ru::[0m[0m[93m[RLC]   rlc_tick: discontinuity (expected 599.4, got 599.5)
2022-01-15 17:09:45::du::[0m[0m[RRC]   UE rnti e42 failure timer 0/8
2022-01-15 17:09:45::du::[0m[0m[MAC]   UE e42 : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 5276 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 63 tbs 332406 cnt 5277 , DL-stat tbs 94 cnt 5 rb 12 buf 0 1st 0 ret 0 ri 0
2022-01-15 17:09:44::du::[0m[0m[MAC]   UE e42 : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 5229 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 0 tbs 329445 cnt 5230 , DL-stat tbs 94 cnt 5 rb 12 buf 0 1st 0 ret 0 ri 0
2022-01-15 17:09:43::free5gc::[01/15 21:09:43.207] amf4g_state_operational(): AMF4G_EVT_CHECK_OVERLOAD
2022-01-15 17:09:42::du::[0m[0m[MAC]   UE e42 : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 5182 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 0 tbs 326484 cnt 5183 , DL-stat tbs 94 cnt 5 rb 12 buf 0 1st 0 ret 0 ri 0
2022-01-15 17:09:41::du::[0m[0m[MAC]   UE e42 : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 5134 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 63 tbs 323460 cnt 5135 , DL-stat tbs 94 cnt 5 rb 12 buf 0 1st 0 ret 0 ri 0
2022-01-15 17:09:40::du::[0m[0m[MAC]   UE e42 : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 5087 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 0 tbs 320499 cnt 5088 , DL-stat tbs 94 cnt 5 rb 12 buf 0 1st 0 ret 0 ri 0
2022-01-15 17:09:38::du::[0m[0m[MAC]   UE e42 : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 5040 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 0 tbs 317538 cnt 5041 , DL-stat tbs 94 cnt 5 rb 12 buf 0 1st 0 ret 0 ri 0
2022-01-15 17:09:37::du::[0m[0m[MAC]   UE e42 : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 4992 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 63 tbs 314514 cnt 4993 , DL-stat tbs 94 cnt 5 rb 12 buf 0 1st 0 ret 0 ri 0
2022-01-15 17:09:36::du::[0m[0m[MAC]   UE e42 : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 4945 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 0 tbs 311553 cnt 4946 , DL-stat tbs 94 cnt 5 rb 12 buf 0 1st 0 ret 0 ri 0
2022-01-15 17:09:35::du::[0m[0m[RRC]   UE rnti e42 failure timer 0/8
2022-01-15 17:09:35::du::[0m[0m[MAC]   UE e42 : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 4898 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 0 tbs 308592 cnt 4899 , DL-stat tbs 94 cnt 5 rb 12 buf 0 1st 0 ret 0 ri 0
2022-01-15 17:09:33::du::[0m[0m[MAC]   UE e42 : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 4851 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 0 tbs 305631 cnt 4852 , DL-stat tbs 94 cnt 5 rb 12 buf 0 1st 0 ret 0 ri 0
2022-01-15 17:09:33::free5gc::[01/15 21:09:33.107] amf4g_state_operational(): AMF4G_EVT_CHECK_OVERLOAD
2022-01-15 17:09:32::du::[0m[0m[MAC]   UE e42 : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 4803 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 63 tbs 302607 cnt 4804 , DL-stat tbs 94 cnt 5 rb 12 buf 0 1st 0 ret 0 ri 0
2022-01-15 17:09:31::du::[0m[0m[MAC]   UE e42 : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 4756 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 0 tbs 299646 cnt 4757 , DL-stat tbs 94 cnt 5 rb 12 buf 0 1st 0 ret 0 ri 0
2022-01-15 17:09:30::du::[0m[0m[MAC]   UE e42 : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 4709 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 0 tbs 296685 cnt 4710 , DL-stat tbs 94 cnt 5 rb 12 buf 0 1st 0 ret 0 ri 0
2022-01-15 17:09:28::du::[0m[0m[MAC]   UE e42 : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 4661 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 63 tbs 293661 cnt 4662 , DL-stat tbs 94 cnt 5 rb 12 buf 0 1st 0 ret 0 ri 0
2022-01-15 17:09:27::du::[0m[0m[MAC]   UE e42 : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 4614 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 0 tbs 290700 cnt 4615 , DL-stat tbs 94 cnt 5 rb 12 buf 0 1st 0 ret 0 ri 0
2022-01-15 17:09:26::du::[0m[0m[MAC]   UE e42 : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 4567 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 0 tbs 287739 cnt 4568 , DL-stat tbs 94 cnt 5 rb 12 buf 0 1st 0 ret 0 ri 0
2022-01-15 17:09:24::du::[0m[0m[RRC]   UE rnti e42 failure timer 0/8
2022-01-15 17:09:24::du::[0m[0m[MAC]   UE e42 : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 4520 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 0 tbs 284778 cnt 4521 , DL-stat tbs 94 cnt 5 rb 12 buf 0 1st 0 ret 0 ri 0
2022-01-15 17:09:23::du::[0m[0m[MAC]   UE e42 : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 4472 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 0 tbs 281754 cnt 4473 , DL-stat tbs 94 cnt 5 rb 12 buf 0 1st 0 ret 0 ri 0
2022-01-15 17:09:23::free5gc::[01/15 21:09:23.007] amf4g_state_operational(): AMF4G_EVT_CHECK_OVERLOAD
2022-01-15 17:09:22::du::[0m[0m[MAC]   UE e42 : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 4425 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 0 tbs 278793 cnt 4426 , DL-stat tbs 94 cnt 5 rb 12 buf 0 1st 0 ret 0 ri 0
2022-01-15 17:09:21::du::[0m[0m[MAC]   UE e42 : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 4378 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 0 tbs 275832 cnt 4379 , DL-stat tbs 94 cnt 5 rb 12 buf 0 1st 0 ret 0 ri 0
2022-01-15 17:09:19::du::[0m[0m[NFAPI_VNF]   (1021/0) VNF phy_id:1 Apply minor insync adjustment -42us for 6 subframes (sf_offset_filtered:-258) 42 126 252 NEW:10210 CURR:10210 adjustment:0
2022-01-15 17:09:19::du::[0m[0m[NFAPI_VNF]   [VNF] AFTER adjustment - Subframe minor adjustment -42us sf_start.tv_nsec:750753191 duration:5
2022-01-15 17:09:19::du::[0m[0m[NFAPI_VNF]   [VNF] AFTER adjustment - Subframe minor adjustment -42us sf_start.tv_nsec:751795191 duration:4
2022-01-15 17:09:19::du::[0m[0m[NFAPI_VNF]   [VNF] AFTER adjustment - Subframe minor adjustment -42us sf_start.tv_nsec:752837191 duration:3
2022-01-15 17:09:19::du::[0m[0m[NFAPI_VNF]   [VNF] AFTER adjustment - Subframe minor adjustment -42us sf_start.tv_nsec:753879191 duration:2
2022-01-15 17:09:19::du::[0m[0m[NFAPI_VNF]   [VNF] AFTER adjustment - Subframe minor adjustment -42us sf_start.tv_nsec:754921191 duration:1
2022-01-15 17:09:19::du::[0m[0m[NFAPI_VNF]   [VNF] AFTER adjustment - Subframe minor adjustment -42us sf_start.tv_nsec:755963191 duration:0
2022-01-15 17:09:19::du::[0m[0m[MAC]   UE e42 : in synch, PHR 40 DLCQI 15 PUSCH 20 PUCCH 63 RLC disc 0 UL-stat rcv 4330 err 0 bler 0.000000 mcsoff 0 bsr 0 sched 63 tbs 272808 cnt 4331 , DL-stat tbs 94 cnt 5 rb 12 buf 0 1st 0 ret 0 ri 0
2022-01-15 17:09:19::ru::[0m[0m[NFAPI_PNF]   pnf_handle_dl_config_request() is_p7_request_in_window()=TRUE buffer_index occupied - free it first sfn_sf:3125 buffer_index:5
2022-01-15 17:09:19::ru::[0m[0m[NFAPI_PNF]   pnf_handle_dl_config_request() is_p7_request_in_window()=TRUE buffer_index occupied - free it first sfn_sf:3455 buffer_index:5
2022-01-15 17:09:19::ru::[0m[0m[NFAPI_PNF]   [6786] dl_config_request is in late 6785 (delta:1)
2022-01-15 17:09:19::ru::[0m[0m[NFAPI_PNF]   [7625] dl_config_request is in late 7625 (delta:0)
2022-01-15 17:09:19::ru::[0m[0m[NFAPI_PNF]   [7647] dl_config_request is in late 7645 (delta:2)
2022-01-15 17:09:19::ru::[0m[0m[NFAPI_PNF]   [7706] dl_config_request is in late 7705 (delta:1)
2022-01-15 17:09:19::ru::[0m[0m[NFAPI_PNF]   pnf_handle_dl_config_request() is_p7_request_in_window()=TRUE buffer_index occupied - free it first sfn_sf:9935 buffer_index:5
2022-01-15 17:09:19::ru::[0m[0m[NFAPI_PNF]   [7] dl_config_request is in late 5 (delta:2)
2022-01-15 17:09:19::ru::[0m[0m[NFAPI_PNF]   [305] dl_config_request is in late 305 (delta:0)
2022-01-15 17:09:19::ru::[0m[0m[NFAPI_PNF]   pnf_handle_dl_config_request() is_p7_request_in_window()=TRUE buffer_index occupied - free it first sfn_sf:2095 buffer_index:25
2022-01-15 17:09:19::ru::[0m[0m[NFAPI_PNF]   [4415] dl_config_request is in late 4415 (delta:0)
2022-01-15 17:09:19::ru::[0m[0m[NFAPI_PNF]   [7527] dl_config_request is in late 7525 (delta:2)
2022-01-15 17:09:19::ru::[0m[0m[NFAPI_PNF]   pnf_handle_dl_config_request() is_p7_request_in_window()=TRUE buffer_index occupied - free it first sfn_sf:7565 buffer_index:5
2022-01-15 17:09:19::ru::[0m[0m[NFAPI_PNF]   [8095] dl_config_request is in late 8095 (delta:0)
2022-01-15 17:09:19::ru::[0m[0m[NFAPI_PNF]   [8687] dl_config_request is in late 8685 (delta:2)
2022-01-15 17:09:19::ru::[0m[0m[NFAPI_PNF]   pnf_handle_dl_config_request() is_p7_request_in_window()=TRUE buffer_index occupied - free it first sfn_sf:325 buffer_index:25
2022-01-15 17:09:19::ru::[0m[0m[NFAPI_PNF]   [3072] ul_config_request is in late 3070 (delta:2)
2022-01-15 17:09:19::ru::[0m[0m[NFAPI_PNF]   [3072] NOT storing ul_config_req OUTSIDE OF TRANSMIT BUFFER WINDOW SFN/SF 3070
2022-01-15 17:09:19::ru::[0m[0m[NFAPI_PNF]   pnf_handle_dl_config_request() is_p7_request_in_window()=TRUE buffer_index occupied - free it first sfn_sf:3855 buffer_index:15
2022-01-15 17:09:19::ru::[0m[0m[NFAPI_PNF]   pnf_handle_dl_config_request() is_p7_request_in_window()=TRUE buffer_index occupied - free it first sfn_sf:3935 buffer_index:5
2022-01-15 17:09:19::ru::[0m[0m[NFAPI_PNF]   [3947] dl_config_request is in late 3945 (delta:2)
2022-01-15 17:09:19::ru::[0m[0m[NFAPI_PNF]   [4047] dl_config_request is in late 4045 (delta:2)
2022-01-15 17:09:19::ru::[0m[0m[NFAPI_PNF]   [5246] dl_config_request is in late 5245 (delta:1)
2022-01-15 17:09:19::ru::[0m[0m[NFAPI_PNF]   [5786] dl_config_request is in late 5785 (delta:1)
2022-01-15 17:09:19::ru::[0m[0m[NFAPI_PNF]   [7327] dl_config_request is in late 7325 (delta:2)
2022-01-15 17:09:19::ru::[0m[0m[NFAPI_PNF]   [7387] dl_config_request is in late 7385 (delta:2)
2022-01-15 17:09:19::ru::[0m[0m[NFAPI_PNF]   pnf_handle_dl_config_request() is_p7_request_in_window()=TRUE buffer_index occupied - free it first sfn_sf:7405 buffer_index:25
2022-01-15 17:09:19::ru::[0m[0m[NFAPI_PNF]   [9386] dl_config_request is in late 9385 (delta:1)
2022-01-15 17:09:19::ru::[0m[0m[NFAPI_PNF]   [1686] dl_config_request is in late 1685 (delta:1)
2022-01-15 17:09:19::ru::[0m[0m[NFAPI_PNF]   [3666] dl_config_request is in late 3665 (delta:1)
2022-01-15 17:09:19::ru::[0m[0m[NFAPI_PNF]   [5147] dl_config_request is in late 5145 (delta:2)
